Country,Annual stipend (euros),Typical tax deduction (euros),Annual fees for UK student,Purchasing power parity (euros/usd),Currency
country,stip,tax,fee,curr
Austria,32000,3860,1496,EUR
Belgium,32000,13975,980,EUR
Denmark,384000,125520,50000,DKK
Finland,27792,7593,0,EUR
France,23484,5670,380,EUR
Germany,32088,9600,700,EUR
Ireland,18000,0,0,EUR
Italy,16243,5254,160,EUR
Netherlands,29208,3326,0,EUR
Norway,,,0,EUR
Portugal,,,,EUR
Spain,,,,EUR
Sweden,348000,110274,0,SEK
Switzerland,50000,8293,0,CHF
United Kingdom,17668,0,0,GBP